state,district,month,lat,lng,state_crime_rate_per_lakh,state_chargesheet_rate_pct,cases,vol_norm,rate_norm,enforcement_gap,risk_score,risk_band
Bihar,Bhagalpur,1,25.2425,86.9842,200.0,72.0,487,0.0612565445026178,0.0,0.28,9.0,Low
Bihar,Bhagalpur,2,25.2425,86.9842,200.0,72.0,466,0.05575916230366492,0.0,0.28,8.7,Low
Bihar,Bhagalpur,3,25.2425,86.9842,200.0,72.0,525,0.0712041884816754,0.0,0.28,9.5,Low
Bihar,Bhagalpur,4,25.2425,86.9842,200.0,72.0,517,0.06910994764397906,0.0,0.28,9.4,Low
Bihar,Bhagalpur,5,25.2425,86.9842,200.0,72.0,588,0.08769633507853403,0.0,0.28,10.4,Low
Bihar,Bhagalpur,6,25.2425,86.9842,200.0,72.0,484,0.060471204188481675,0.0,0.28,8.9,Low
Bihar,Bhagalpur,7,25.2425,86.9842,200.0,72.0,463,0.0549738219895288,0.0,0.28,8.6,Low
Bihar,Bhagalpur,8,25.2425,86.9842,200.0,72.0,519,0.06963350785340314,0.0,0.28,9.4,Low
Bihar,Bhagalpur,9,25.2425,86.9842,200.0,72.0,520,0.06989528795811518,0.0,0.28,9.4,Low
Bihar,Bhagalpur,10,25.2425,86.9842,200.0,72.0,610,0.09345549738219895,0.0,0.28,10.7,Low
Bihar,Bhagalpur,11,25.2425,86.9842,200.0,72.0,601,0.09109947643979058,0.0,0.28,10.6,Low
Bihar,Bhagalpur,12,25.2425,86.9842,200.0,72.0,578,0.08507853403141362,0.0,0.28,10.3,Low
Bihar,Gaya,1,24.7955,84.9994,200.0,72.0,638,0.10078534031413612,0.0,0.28,11.1,Low
Bihar,Gaya,2,24.7955,84.9994,200.0,72.0,562,0.08089005235602094,0.0,0.28,10.0,Low
Bihar,Gaya,3,24.7955,84.9994,200.0,72.0,680,0.11178010471204189,0.0,0.28,11.7,Low
Bihar,Gaya,4,24.7955,84.9994,200.0,72.0,718,0.12172774869109948,0.0,0.28,12.3,Low
Bihar,Gaya,5,24.7955,84.9994,200.0,72.0,731,0.12513089005235603,0.0,0.28,12.5,Low
Bihar,Gaya,6,24.7955,84.9994,200.0,72.0,626,0.09764397905759162,0.0,0.28,11.0,Low
Bihar,Gaya,7,24.7955,84.9994,200.0,72.0,574,0.08403141361256544,0.0,0.28,10.2,Low
Bihar,Gaya,8,24.7955,84.9994,200.0,72.0,589,0.08795811518324607,0.0,0.28,10.4,Low
Bihar,Gaya,9,24.7955,84.9994,200.0,72.0,631,0.09895287958115183,0.0,0.28,11.0,Low
Bihar,Gaya,10,24.7955,84.9994,200.0,72.0,739,0.12722513089005236,0.0,0.28,12.6,Low
Bihar,Gaya,11,24.7955,84.9994,200.0,72.0,774,0.13638743455497382,0.0,0.28,13.1,Low
Bihar,Gaya,12,24.7955,84.9994,200.0,72.0,694,0.11544502617801047,0.0,0.28,11.9,Low
Bihar,Muzaffarpur,1,26.1209,85.3647,200.0,72.0,668,0.10863874345549739,0.0,0.28,11.6,Low
Bihar,Muzaffarpur,2,26.1209,85.3647,200.0,72.0,653,0.10471204188481675,0.0,0.28,11.4,Low
Bihar,Muzaffarpur,3,26.1209,85.3647,200.0,72.0,707,0.11884816753926701,0.0,0.28,12.1,Low
Bihar,Muzaffarpur,4,26.1209,85.3647,200.0,72.0,733,0.1256544502617801,0.0,0.28,12.5,Low
Bihar,Muzaffarpur,5,26.1209,85.3647,200.0,72.0,779,0.13769633507853404,0.0,0.28,13.2,Low
Bihar,Muzaffarpur,6,26.1209,85.3647,200.0,72.0,651,0.10418848167539267,0.0,0.28,11.3,Low
Bihar,Muzaffarpur,7,26.1209,85.3647,200.0,72.0,623,0.0968586387434555,0.0,0.28,10.9,Low
Bihar,Muzaffarpur,8,26.1209,85.3647,200.0,72.0,665,0.10785340314136126,0.0,0.28,11.5,Low
Bihar,Muzaffarpur,9,26.1209,85.3647,200.0,72.0,679,0.11151832460732984,0.0,0.28,11.7,Low
Bihar,Muzaffarpur,10,26.1209,85.3647,200.0,72.0,791,0.14083769633507853,0.0,0.28,13.3,Low
Bihar,Muzaffarpur,11,26.1209,85.3647,200.0,72.0,829,0.15078534031413612,0.0,0.28,13.9,Low
Bihar,Muzaffarpur,12,26.1209,85.3647,200.0,72.0,738,0.12696335078534032,0.0,0.28,12.6,Low
Bihar,Patna,1,25.5941,85.1376,200.0,72.0,757,0.1319371727748691,0.0,0.28,12.9,Low
Bihar,Patna,2,25.5941,85.1376,200.0,72.0,711,0.11989528795811519,0.0,0.28,12.2,Low
Bihar,Patna,3,25.5941,85.1376,200.0,72.0,808,0.14528795811518325,0.0,0.28,13.6,Low
Bihar,Patna,4,25.5941,85.1376,200.0,72.0,822,0.14895287958115183,0.0,0.28,13.8,Low
Bihar,Patna,5,25.5941,85.1376,200.0,72.0,888,0.1662303664921466,0.0,0.28,14.7,Low
Bihar,Patna,6,25.5941,85.1376,200.0,72.0,794,0.14162303664921466,0.0,0.28,13.4,Low
Bihar,Patna,7,25.5941,85.1376,200.0,72.0,720,0.12225130890052356,0.0,0.28,12.3,Low
Bihar,Patna,8,25.5941,85.1376,200.0,72.0,759,0.1324607329842932,0.0,0.28,12.9,Low
Bihar,Patna,9,25.5941,85.1376,200.0,72.0,833,0.1518324607329843,0.0,0.28,14.0,Low
Bihar,Patna,10,25.5941,85.1376,200.0,72.0,923,0.17539267015706805,0.0,0.28,15.2,Low
Bihar,Patna,11,25.5941,85.1376,200.0,72.0,1002,0.19607329842931936,0.0,0.28,16.4,Low
Bihar,Patna,12,25.5941,85.1376,200.0,72.0,851,0.15654450261780103,0.0,0.28,14.2,Low
Delhi,East Delhi,1,28.6279,77.2773,1424.1,30.2,1908,0.43324607329842935,1.0,0.698,62.8,High
Delhi,East Delhi,2,28.6279,77.2773,1424.1,30.2,1914,0.43481675392670155,1.0,0.698,62.9,High
Delhi,East Delhi,3,28.6279,77.2773,1424.1,30.2,1972,0.45,1.0,0.698,63.7,High
Delhi,East Delhi,4,28.6279,77.2773,1424.1,30.2,2082,0.4787958115183246,1.0,0.698,65.3,Critical
Delhi,East Delhi,5,28.6279,77.2773,1424.1,30.2,2236,0.5191099476439791,1.0,0.698,67.5,Critical
Delhi,East Delhi,6,28.6279,77.2773,1424.1,30.2,1874,0.4243455497382199,1.0,0.698,62.3,High
Delhi,East Delhi,7,28.6279,77.2773,1424.1,30.2,1776,0.39869109947643977,1.0,0.698,60.9,High
Delhi,East Delhi,8,28.6279,77.2773,1424.1,30.2,1937,0.4408376963350785,1.0,0.698,63.2,High
Delhi,East Delhi,9,28.6279,77.2773,1424.1,30.2,2070,0.4756544502617801,1.0,0.698,65.1,Critical
Delhi,East Delhi,10,28.6279,77.2773,1424.1,30.2,2369,0.5539267015706806,1.0,0.698,69.4,Critical
Delhi,East Delhi,11,28.6279,77.2773,1424.1,30.2,2505,0.5895287958115183,1.0,0.698,71.4,Critical
Delhi,East Delhi,12,28.6279,77.2773,1424.1,30.2,2156,0.4981675392670157,1.0,0.698,66.4,Critical
Delhi,New Delhi,1,28.6139,77.209,1424.1,30.2,280,0.007068062827225131,1.0,0.698,39.3,Moderate
Delhi,New Delhi,2,28.6139,77.209,1424.1,30.2,259,0.0015706806282722514,1.0,0.698,39.0,Moderate
Delhi,New Delhi,3,28.6139,77.209,1424.1,30.2,281,0.007329842931937173,1.0,0.698,39.4,Moderate
Delhi,New Delhi,4,28.6139,77.209,1424.1,30.2,290,0.00968586387434555,1.0,0.698,39.5,Moderate
Delhi,New Delhi,5,28.6139,77.209,1424.1,30.2,292,0.010209424083769634,1.0,0.698,39.5,Moderate
Delhi,New Delhi,6,28.6139,77.209,1424.1,30.2,279,0.006806282722513089,1.0,0.698,39.3,Moderate
Delhi,New Delhi,7,28.6139,77.209,1424.1,30.2,253,0.0,1.0,0.698,39.0,Moderate
Delhi,New Delhi,8,28.6139,77.209,1424.1,30.2,271,0.004712041884816754,1.0,0.698,39.2,Moderate
Delhi,New Delhi,9,28.6139,77.209,1424.1,30.2,285,0.008376963350785341,1.0,0.698,39.4,Moderate
Delhi,New Delhi,10,28.6139,77.209,1424.1,30.2,327,0.0193717277486911,1.0,0.698,40.0,Moderate
Delhi,New Delhi,11,28.6139,77.209,1424.1,30.2,352,0.025916230366492148,1.0,0.698,40.4,Moderate
Delhi,New Delhi,12,28.6139,77.209,1424.1,30.2,293,0.010471204188481676,1.0,0.698,39.5,Moderate
Delhi,North West Delhi,1,28.7041,77.1025,1424.1,30.2,3190,0.768848167539267,1.0,0.698,81.2,Critical
Delhi,North West Delhi,2,28.7041,77.1025,1424.1,30.2,3054,0.7332460732984293,1.0,0.698,79.3,Critical
Delhi,North West Delhi,3,28.7041,77.1025,1424.1,30.2,3401,0.8240837696335078,1.0,0.698,84.3,Critical
Delhi,North West Delhi,4,28.7041,77.1025,1424.1,30.2,3430,0.8316753926701571,1.0,0.698,84.7,Critical
Delhi,North West Delhi,5,28.7041,77.1025,1424.1,30.2,3875,0.9481675392670157,1.0,0.698,91.1,Critical
Delhi,North West Delhi,6,28.7041,77.1025,1424.1,30.2,3288,0.7945026178010471,1.0,0.698,82.7,Critical
Delhi,North West Delhi,7,28.7041,77.1025,1424.1,30.2,2989,0.7162303664921466,1.0,0.698,78.4,Critical
Delhi,North West Delhi,8,28.7041,77.1025,1424.1,30.2,3263,0.7879581151832461,1.0,0.698,82.3,Critical
Delhi,North West Delhi,9,28.7041,77.1025,1424.1,30.2,3431,0.8319371727748691,1.0,0.698,84.7,Critical
Delhi,North West Delhi,10,28.7041,77.1025,1424.1,30.2,3909,0.9570680628272251,1.0,0.698,91.6,Critical
Delhi,North West Delhi,11,28.7041,77.1025,1424.1,30.2,4073,1.0,1.0,0.698,94.0,Critical
Delhi,North West Delhi,12,28.7041,77.1025,1424.1,30.2,3416,0.8280104712041885,1.0,0.698,84.5,Critical
Delhi,South Delhi,1,28.5245,77.2066,1424.1,30.2,2405,0.5633507853403141,1.0,0.698,69.9,Critical
Delhi,South Delhi,2,28.5245,77.2066,1424.1,30.2,2194,0.5081151832460733,1.0,0.698,66.9,Critical
Delhi,South Delhi,3,28.5245,77.2066,1424.1,30.2,2324,0.5421465968586388,1.0,0.698,68.8,Critical
Delhi,South Delhi,4,28.5245,77.2066,1424.1,30.2,2601,0.6146596858638743,1.0,0.698,72.8,Critical
Delhi,South Delhi,5,28.5245,77.2066,1424.1,30.2,2698,0.6400523560209425,1.0,0.698,74.2,Critical
Delhi,South Delhi,6,28.5245,77.2066,1424.1,30.2,2271,0.5282722513089005,1.0,0.698,68.0,Critical
Delhi,South Delhi,7,28.5245,77.2066,1424.1,30.2,2161,0.49947643979057593,1.0,0.698,66.4,Critical
Delhi,South Delhi,8,28.5245,77.2066,1424.1,30.2,2293,0.5340314136125655,1.0,0.698,68.3,Critical
Delhi,South Delhi,9,28.5245,77.2066,1424.1,30.2,2496,0.5871727748691099,1.0,0.698,71.3,Critical
Delhi,South Delhi,10,28.5245,77.2066,1424.1,30.2,2926,0.699738219895288,1.0,0.698,77.4,Critical
Delhi,South Delhi,11,28.5245,77.2066,1424.1,30.2,2915,0.6968586387434555,1.0,0.698,77.3,Critical
Delhi,South Delhi,12,28.5245,77.2066,1424.1,30.2,2724,0.6468586387434555,1.0,0.698,74.5,Critical
Gujarat,Ahmedabad,1,23.0225,72.5714,320.0,75.0,1541,0.33717277486910996,0.09803120660076792,0.25,26.0,Moderate
Gujarat,Ahmedabad,2,23.0225,72.5714,320.0,75.0,1442,0.3112565445026178,0.09803120660076792,0.25,24.6,Low
Gujarat,Ahmedabad,3,23.0225,72.5714,320.0,75.0,1579,0.3471204188481675,0.09803120660076792,0.25,26.5,Moderate
Gujarat,Ahmedabad,4,23.0225,72.5714,320.0,75.0,1647,0.3649214659685864,0.09803120660076792,0.25,27.5,Moderate
Gujarat,Ahmedabad,5,23.0225,72.5714,320.0,75.0,1772,0.39764397905759163,0.09803120660076792,0.25,29.3,Moderate
Gujarat,Ahmedabad,6,23.0225,72.5714,320.0,75.0,1525,0.33298429319371725,0.09803120660076792,0.25,25.8,Moderate
Gujarat,Ahmedabad,7,23.0225,72.5714,320.0,75.0,1410,0.30287958115183244,0.09803120660076792,0.25,24.1,Low
Gujarat,Ahmedabad,8,23.0225,72.5714,320.0,75.0,1528,0.3337696335078534,0.09803120660076792,0.25,25.8,Moderate
Gujarat,Ahmedabad,9,23.0225,72.5714,320.0,75.0,1558,0.3416230366492147,0.09803120660076792,0.25,26.2,Moderate
Gujarat,Ahmedabad,10,23.0225,72.5714,320.0,75.0,1736,0.38821989528795814,0.09803120660076792,0.25,28.8,Moderate
Gujarat,Ahmedabad,11,23.0225,72.5714,320.0,75.0,1857,0.4198952879581152,0.09803120660076792,0.25,30.5,Moderate
Gujarat,Ahmedabad,12,23.0225,72.5714,320.0,75.0,1711,0.38167539267015704,0.09803120660076792,0.25,28.4,Moderate
Gujarat,Rajkot,1,22.3039,70.8022,320.0,75.0,547,0.07696335078534032,0.09803120660076792,0.25,11.7,Low
Gujarat,Rajkot,2,22.3039,70.8022,320.0,75.0,525,0.0712041884816754,0.09803120660076792,0.25,11.4,Low
Gujarat,Rajkot,3,22.3039,70.8022,320.0,75.0,544,0.07617801047120419,0.09803120660076792,0.25,11.6,Low
Gujarat,Rajkot,4,22.3039,70.8022,320.0,75.0,603,0.09162303664921466,0.09803120660076792,0.25,12.5,Low
Gujarat,Rajkot,5,22.3039,70.8022,320.0,75.0,620,0.09607329842931937,0.09803120660076792,0.25,12.7,Low
Gujarat,Rajkot,6,22.3039,70.8022,320.0,75.0,553,0.07853403141361257,0.09803120660076792,0.25,11.8,Low
Gujarat,Rajkot,7,22.3039,70.8022,320.0,75.0,508,0.06675392670157068,0.09803120660076792,0.25,11.1,Low
Gujarat,Rajkot,8,22.3039,70.8022,320.0,75.0,537,0.0743455497382199,0.09803120660076792,0.25,11.5,Low
Gujarat,Rajkot,9,22.3039,70.8022,320.0,75.0,569,0.08272251308900523,0.09803120660076792,0.25,12.0,Low
Gujarat,Rajkot,10,22.3039,70.8022,320.0,75.0,651,0.10418848167539267,0.09803120660076792,0.25,13.2,Low
Gujarat,Rajkot,11,22.3039,70.8022,320.0,75.0,670,0.10916230366492147,0.09803120660076792,0.25,13.5,Low
Gujarat,Rajkot,12,22.3039,70.8022,320.0,75.0,626,0.09764397905759162,0.09803120660076792,0.25,12.8,Low
